version	major=2,minor=0
span	id=151,seg=0,start=7542,size=2
span	id=152,seg=0,start=7544,size=2
span	id=153,seg=0,start=7546,size=1
span	id=154,seg=0,start=7533,size=14
span	id=155,seg=0,start=7525,size=22
span	id=156,seg=0,start=7547,size=2
span	id=157,seg=0,start=7549,size=3
span	id=158,seg=0,start=7547,size=5
span	id=159,seg=0,start=7552,size=2
span	id=160,seg=0,start=7554,size=2
span	id=161,seg=0,start=7556,size=2
span	id=162,seg=0,start=7558,size=2
span	id=163,seg=0,start=7560,size=1
span	id=164,seg=0,start=7552,size=9
span	id=165,seg=0,start=7561,size=2
span	id=166,seg=0,start=7563,size=2
span	id=167,seg=0,start=7565,size=1
span	id=168,seg=0,start=7566,size=1
span	id=169,seg=0,start=7567,size=2
span	id=170,seg=0,start=7569,size=1
span	id=171,seg=0,start=7561,size=9
span	id=172,seg=0,start=7570,size=2
span	id=173,seg=0,start=7572,size=2
span	id=174,seg=0,start=7574,size=1
span	id=175,seg=0,start=7575,size=1
span	id=176,seg=0,start=7576,size=2
span	id=177,seg=0,start=7578,size=2
span	id=178,seg=0,start=7580,size=2
span	id=179,seg=0,start=7582,size=1
span	id=180,seg=0,start=7583,size=2
span	id=181,seg=0,start=7585,size=2
span	id=182,seg=0,start=7587,size=2
span	id=183,seg=0,start=7589,size=1
span	id=184,seg=0,start=7590,size=1
span	id=185,seg=0,start=7591,size=2
span	id=186,seg=0,start=7593,size=2
span	id=187,seg=0,start=7595,size=2
span	id=188,seg=0,start=7597,size=1
span	id=189,seg=0,start=7598,size=1
span	id=190,seg=0,start=7599,size=2
span	id=191,seg=0,start=7601,size=2
span	id=192,seg=0,start=7603,size=2
span	id=193,seg=0,start=7605,size=1
span	id=194,seg=0,start=7606,size=1
span	id=195,seg=0,start=7607,size=2
span	id=196,seg=0,start=7609,size=2
span	id=197,seg=0,start=7611,size=1
span	id=198,seg=0,start=7612,size=1
span	id=199,seg=0,start=7570,size=44
span	id=200,seg=0,start=7613,size=1
span	id=201,seg=0,start=7614,size=2
span	id=202,seg=0,start=7616,size=3
span	id=203,seg=0,start=7619,size=2
span	id=204,seg=0,start=7621,size=2
span	id=205,seg=0,start=7623,size=2
span	id=206,seg=0,start=7625,size=2
span	id=207,seg=0,start=7627,size=3
span	id=208,seg=0,start=7630,size=1
span	id=209,seg=0,start=7614,size=17
span	id=210,seg=0,start=7631,size=2
span	id=211,seg=0,start=7633,size=1
span	id=212,seg=0,start=7634,size=2
span	id=213,seg=0,start=7636,size=2
span	id=214,seg=0,start=7638,size=3
span	id=215,seg=0,start=7641,size=1
span	id=216,seg=0,start=7642,size=2
span	id=217,seg=0,start=7644,size=2
span	id=218,seg=0,start=7646,size=2
span	id=219,seg=0,start=7648,size=2
span	id=220,seg=0,start=7650,size=2
span	id=221,seg=0,start=7652,size=2
span	id=222,seg=0,start=7654,size=2
span	id=223,seg=0,start=7656,size=1
span	id=224,seg=0,start=7657,size=2
span	id=225,seg=0,start=7659,size=1
span	id=226,seg=0,start=7660,size=2
span	id=227,seg=0,start=7662,size=2
span	id=228,seg=0,start=7664,size=2
span	id=229,seg=0,start=7666,size=1
span	id=230,seg=0,start=7667,size=2
span	id=231,seg=0,start=7669,size=1
span	id=232,seg=0,start=7670,size=2
span	id=233,seg=0,start=7672,size=2
span	id=234,seg=0,start=7674,size=1
span	id=235,seg=0,start=7675,size=2
span	id=236,seg=0,start=7677,size=2
span	id=237,seg=0,start=7679,size=2
span	id=238,seg=0,start=7681,size=1
span	id=239,seg=0,start=7682,size=3
span	id=240,seg=0,start=7685,size=2
span	id=241,seg=0,start=7687,size=2
span	id=242,seg=0,start=7689,size=2
span	id=243,seg=0,start=7691,size=2
span	id=244,seg=0,start=7693,size=2
span	id=245,seg=0,start=7695,size=2
span	id=246,seg=0,start=7697,size=3
span	id=247,seg=0,start=7631,size=69
span	id=248,seg=0,start=7700,size=2
span	id=249,seg=0,start=7702,size=3
span	id=250,seg=0,start=7705,size=1
span	id=251,seg=0,start=7706,size=2
span	id=252,seg=0,start=7708,size=2
span	id=253,seg=0,start=7710,size=2
span	id=254,seg=0,start=7712,size=2
span	id=255,seg=0,start=7714,size=2
span	id=256,seg=0,start=7716,size=2
span	id=257,seg=0,start=7718,size=1
span	id=258,seg=0,start=7719,size=2
span	id=259,seg=0,start=7721,size=1
span	id=260,seg=0,start=7722,size=2
span	id=261,seg=0,start=7724,size=2
span	id=262,seg=0,start=7726,size=2
span	id=263,seg=0,start=7728,size=1
span	id=264,seg=0,start=7729,size=2
span	id=265,seg=0,start=7731,size=1
span	id=266,seg=0,start=7732,size=2
span	id=267,seg=0,start=7734,size=1
span	id=268,seg=0,start=7735,size=2
span	id=269,seg=0,start=7737,size=1
span	id=270,seg=0,start=7738,size=2
span	id=271,seg=0,start=7740,size=1
span	id=272,seg=0,start=7741,size=2
span	id=273,seg=0,start=7743,size=2
span	id=274,seg=0,start=7745,size=1
span	id=275,seg=0,start=7746,size=2
span	id=276,seg=0,start=7748,size=1
span	id=277,seg=0,start=7749,size=2
span	id=278,seg=0,start=7751,size=1
span	id=279,seg=0,start=7752,size=2
span	id=280,seg=0,start=7754,size=1
span	id=281,seg=0,start=7755,size=2
span	id=282,seg=0,start=7757,size=1
span	id=283,seg=0,start=7700,size=58
span	id=284,seg=0,start=7758,size=2
span	id=285,seg=0,start=7760,size=2
span	id=286,seg=0,start=7762,size=1
span	id=287,seg=0,start=7763,size=2
span	id=288,seg=0,start=7765,size=2
span	id=289,seg=0,start=7767,size=1
span	id=290,seg=0,start=7768,size=1
span	id=291,seg=0,start=7769,size=2
span	id=292,seg=0,start=7771,size=2
span	id=293,seg=0,start=7773,size=1
span	id=294,seg=0,start=7774,size=1
span	id=295,seg=0,start=7775,size=1
span	id=296,seg=0,start=7758,size=18
span	id=297,seg=0,start=7776,size=2
span	id=298,seg=0,start=7778,size=2
span	id=299,seg=0,start=7780,size=2
span	id=300,seg=0,start=7782,size=2
span	id=301,seg=0,start=7784,size=1
span	id=302,seg=0,start=7785,size=2
span	id=303,seg=0,start=7787,size=1
span	id=304,seg=0,start=7776,size=12
span	id=305,seg=0,start=7788,size=2
span	id=306,seg=0,start=7790,size=2
span	id=307,seg=0,start=7792,size=2
span	id=308,seg=0,start=7794,size=1
span	id=309,seg=0,start=7795,size=2
span	id=310,seg=0,start=7797,size=2
span	id=311,seg=0,start=7799,size=3
span	id=312,seg=0,start=7788,size=14
span	id=313,seg=0,start=7802,size=2
span	id=314,seg=0,start=7804,size=2
span	id=315,seg=0,start=7806,size=2
span	id=316,seg=0,start=7808,size=2
span	id=317,seg=0,start=7810,size=2
span	id=318,seg=0,start=7812,size=2
span	id=319,seg=0,start=7814,size=2
span	id=320,seg=0,start=7816,size=1
span	id=321,seg=0,start=7817,size=2
span	id=322,seg=0,start=7819,size=2
span	id=323,seg=0,start=7821,size=2
span	id=324,seg=0,start=7823,size=1
span	id=325,seg=0,start=7802,size=22
span	id=326,seg=0,start=7824,size=2
span	id=327,seg=0,start=7826,size=2
span	id=328,seg=0,start=7828,size=1
span	id=329,seg=0,start=7829,size=2
span	id=330,seg=0,start=7831,size=1
span	id=331,seg=0,start=7832,size=2
span	id=332,seg=0,start=7834,size=2
span	id=333,seg=0,start=7836,size=2
span	id=334,seg=0,start=7838,size=2
span	id=335,seg=0,start=7840,size=2
span	id=336,seg=0,start=7842,size=1
span	id=337,seg=0,start=7843,size=2
span	id=338,seg=0,start=7845,size=1
span	id=339,seg=0,start=7846,size=1
span	id=340,seg=0,start=7847,size=2
span	id=341,seg=0,start=7849,size=1
span	id=342,seg=0,start=7828,size=22
span	id=343,seg=0,start=7824,size=26
span	id=344,seg=0,start=7850,size=2
span	id=345,seg=0,start=7852,size=2
span	id=346,seg=0,start=7854,size=2
span	id=347,seg=0,start=7856,size=3
span	id=348,seg=0,start=7859,size=2
span	id=349,seg=0,start=7861,size=2
span	id=350,seg=0,start=7863,size=3
span	id=351,seg=0,start=7866,size=2
span	id=352,seg=0,start=7868,size=2
span	id=353,seg=0,start=7870,size=2
span	id=354,seg=0,start=7872,size=3
span	id=355,seg=0,start=7875,size=2
span	id=356,seg=0,start=7877,size=2
span	id=357,seg=0,start=7850,size=32
span	id=358,seg=0,start=7879,size=3
span	id=359,seg=0,start=7882,size=1
span	id=360,seg=0,start=7883,size=2
span	id=361,seg=0,start=7885,size=2
span	id=362,seg=0,start=7887,size=2
span	id=363,seg=0,start=7889,size=2
span	id=364,seg=0,start=7891,size=1
span	id=365,seg=0,start=7892,size=2
span	id=366,seg=0,start=7894,size=2
span	id=367,seg=0,start=7896,size=2
span	id=368,seg=0,start=7898,size=1
span	id=369,seg=0,start=7899,size=2
span	id=370,seg=0,start=7901,size=3
span	id=371,seg=0,start=7882,size=22
span	id=372,seg=0,start=7904,size=2
span	id=373,seg=0,start=7906,size=1
span	id=374,seg=0,start=7907,size=2
span	id=375,seg=0,start=7909,size=2
span	id=376,seg=0,start=7911,size=2
span	id=377,seg=0,start=7913,size=1
span	id=378,seg=0,start=7914,size=1
span	id=379,seg=0,start=7915,size=1
span	id=380,seg=0,start=7916,size=2
span	id=381,seg=0,start=7918,size=2
span	id=382,seg=0,start=7920,size=1
span	id=383,seg=0,start=7921,size=1
span	id=384,seg=0,start=7922,size=3
span	id=385,seg=0,start=7904,size=21
span	id=386,seg=0,start=7925,size=2
span	id=387,seg=0,start=7927,size=2
span	id=388,seg=0,start=7929,size=2
span	id=389,seg=0,start=7931,size=3
span	id=390,seg=0,start=7934,size=3
span	id=391,seg=0,start=7937,size=2
span	id=392,seg=0,start=7939,size=2
span	id=393,seg=0,start=7941,size=1
span	id=394,seg=0,start=7942,size=2
span	id=395,seg=0,start=7944,size=2
span	id=396,seg=0,start=7946,size=2
span	id=397,seg=0,start=7948,size=2
span	id=398,seg=0,start=7950,size=2
span	id=399,seg=0,start=7952,size=2
span	id=400,seg=0,start=7954,size=2
span	id=401,seg=0,start=7956,size=1
span	id=402,seg=0,start=7957,size=2
span	id=403,seg=0,start=7959,size=1
span	id=404,seg=0,start=7960,size=2
span	id=405,seg=0,start=7962,size=2
span	id=406,seg=0,start=7964,size=2
span	id=407,seg=0,start=7966,size=2
span	id=408,seg=0,start=7968,size=2
span	id=409,seg=0,start=7970,size=1
span	id=410,seg=0,start=7971,size=2
span	id=411,seg=0,start=7973,size=1
span	id=412,seg=0,start=7974,size=2
span	id=413,seg=0,start=7976,size=1
span	id=414,seg=0,start=7977,size=1
span	id=415,seg=0,start=7978,size=2
span	id=416,seg=0,start=7980,size=2
span	id=417,seg=0,start=7982,size=1
span	id=418,seg=0,start=7983,size=2
span	id=419,seg=0,start=7985,size=2
span	id=420,seg=0,start=7987,size=1
span	id=421,seg=0,start=7988,size=2
span	id=422,seg=0,start=7990,size=2
span	id=423,seg=0,start=7992,size=2
span	id=424,seg=0,start=7994,size=2
span	id=425,seg=0,start=7996,size=2
span	id=426,seg=0,start=7998,size=1
span	id=427,seg=0,start=7999,size=2
span	id=428,seg=0,start=8001,size=2
span	id=429,seg=0,start=8003,size=1
span	id=430,seg=0,start=7925,size=79
span	id=431,seg=0,start=8004,size=2
span	id=432,seg=0,start=8006,size=2
span	id=433,seg=0,start=8008,size=2
span	id=434,seg=0,start=8010,size=3
span	id=435,seg=0,start=8013,size=3
span	id=436,seg=0,start=8016,size=2
span	id=437,seg=0,start=8018,size=2
span	id=438,seg=0,start=8020,size=1
span	id=439,seg=0,start=8004,size=17
span	id=440,seg=0,start=8021,size=2
span	id=441,seg=0,start=8023,size=2
span	id=442,seg=0,start=8025,size=2
span	id=443,seg=0,start=8027,size=2
span	id=444,seg=0,start=8029,size=2
span	id=445,seg=0,start=8031,size=1
span	id=446,seg=0,start=8032,size=2
span	id=447,seg=0,start=8034,size=2
span	id=448,seg=0,start=8036,size=2
span	id=449,seg=0,start=8038,size=1
span	id=450,seg=0,start=8039,size=2
span	id=451,seg=0,start=8041,size=2
span	id=452,seg=0,start=8043,size=1
span	id=453,seg=0,start=8044,size=2
span	id=454,seg=0,start=8046,size=2
span	id=455,seg=0,start=8048,size=2
span	id=456,seg=0,start=8050,size=2
span	id=457,seg=0,start=8052,size=1
span	id=458,seg=0,start=8053,size=2
span	id=459,seg=0,start=8021,size=35
span	id=460,seg=0,start=8055,size=1
span	id=461,seg=4,start=47,size=2
span	id=462,seg=4,start=49,size=2
span	id=463,seg=4,start=51,size=4
span	id=464,seg=4,start=55,size=2
span	id=465,seg=4,start=57,size=2
span	id=466,seg=4,start=59,size=2
span	id=467,seg=4,start=61,size=2
span	id=468,seg=4,start=63,size=1
span	id=469,seg=4,start=64,size=1
span	id=470,seg=4,start=65,size=1
span	id=471,seg=4,start=66,size=1
span	id=472,seg=4,start=47,size=26
span	id=473,seg=4,start=67,size=6
scope	id=0,name="",mod=2,size=28,span=16
scope	id=1,name="",mod=3,size=17,span=30
scope	id=2,name="",mod=4,size=14,span=41
scope	id=3,name="",mod=5,size=14,span=51
scope	id=4,name="",mod=6,size=17,span=63
scope	id=5,name="",mod=7,size=14,span=73
scope	id=6,name="",mod=8,size=45,span=98
scope	id=7,name="",mod=9,size=7,span=105
scope	id=8,name="decax3",mod=9,type=scope,size=7,parent=7,sym=60,span=105
scope	id=9,name="",mod=10,size=7,span=112
scope	id=10,name="decax5",mod=10,type=scope,size=7,parent=9,sym=63,span=112
scope	id=11,name="",mod=11,size=7,span=119
scope	id=12,name="incax1",mod=11,type=scope,size=7,parent=11,sym=86,span=119
scope	id=13,name="",mod=12,size=5,span=122
scope	id=14,name="incax3",mod=12,type=scope,size=5,parent=13,sym=89,span=122
scope	id=15,name="",mod=13,size=5,span=125
scope	id=16,name="incax8",mod=13,type=scope,size=5,parent=15,sym=92,span=125
scope	id=17,name="",mod=14,size=11,span=134
scope	id=18,name="",mod=15,size=7,span=139
scope	id=19,name="incsp1",mod=15,type=scope,size=7,parent=18,sym=101,span=139
scope	id=20,name="",mod=16,size=22,span=155
scope	id=21,name="popax",mod=16,type=scope,size=8,parent=20,sym=127,span=145
scope	id=22,name="incsp2",mod=16,type=scope,size=14,parent=20,sym=126,span=154
scope	id=23,name="",mod=17,size=5,span=158
scope	id=24,name="incsp4",mod=17,type=scope,size=5,parent=23,sym=130,span=158
scope	id=25,name="",mod=18,size=9,span=164
scope	id=26,name="ldauidx",mod=18,type=scope,size=9,parent=25,sym=133,span=164
scope	id=27,name="",mod=19,size=9,span=171
scope	id=28,name="",mod=20,size=44,span=199
scope	id=29,name="",mod=21,size=17,span=209
scope	id=30,name="",mod=22,size=69,span=247
scope	id=31,name="",mod=23,size=58,span=283
scope	id=32,name="",mod=24,size=18,span=296
scope	id=33,name="",mod=25,size=12,span=304
scope	id=34,name="popa",mod=25,type=scope,size=12,parent=33,sym=213,span=304
scope	id=35,name="",mod=26,size=14,span=312
scope	id=36,name="popptr1",mod=26,type=scope,size=14,parent=35,sym=238,span=312
scope	id=37,name="",mod=27,size=22,span=325
scope	id=38,name="",mod=28,size=26,span=343
scope	id=39,name="pushax",mod=28,type=scope,size=22,parent=38,sym=288,span=342
scope	id=40,name="",mod=29,size=32,span=357
scope	id=41,name="",mod=30,size=22,span=371
scope	id=42,name="staspidx",mod=30,type=scope,size=22,parent=41,sym=307,span=371
scope	id=43,name="",mod=31,size=21,span=385
scope	id=44,name="",mod=32,size=79,span=430
scope	id=45,name="",mod=33,size=17,span=439
scope	id=46,name="",mod=34,size=35,span=459
scope	id=47,name="",mod=35,size=26,span=472
sym	id=0,name="L1",addrsize=absolute,size=2,scope=0,def=4513,ref=4515,val=0xA3A0,seg=0,type=lab
sym	id=1,name="CPU_4510",addrsize=absolute,scope=0,def=4527,val=0x432,type=equ
sym	id=2,name="CPU_HUC6280",addrsize=absolute,scope=0,def=4500,val=0x132,type=equ
sym	id=3,name="CPU_SWEET16",addrsize=zeropage,scope=0,def=4522,val=0x80,type=equ
sym	id=4,name="CPU_65816",addrsize=zeropage,scope=0,def=4535,val=0x52,type=equ
sym	id=5,name="CPU_65C02",addrsize=zeropage,scope=0,def=4530,val=0x32,type=equ
sym	id=6,name="CPU_65SC02",addrsize=zeropage,scope=0,def=4537,val=0x12,type=equ
sym	id=7,name="CPU_6502DTV",addrsize=zeropage,scope=0,def=4531,val=0xA,type=equ
sym	id=8,name="CPU_6502X",addrsize=zeropage,scope=0,def=4507,val=0x6,type=equ
sym	id=9,name="CPU_6502",addrsize=zeropage,scope=0,def=4496,val=0x2,type=equ
sym	id=10,name="CPU_NONE",addrsize=zeropage,scope=0,def=4501,val=0x1,type=equ
sym	id=11,name="CPU_ISET_4510",addrsize=absolute,scope=0,def=4516,ref=4527,val=0x400,type=equ
sym	id=12,name="CPU_ISET_HUC6280",addrsize=absolute,scope=0,def=4521,ref=4500,val=0x100,type=equ
sym	id=13,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=0,def=4523,ref=4522,val=0x80,type=equ
sym	id=14,name="CPU_ISET_65816",addrsize=zeropage,scope=0,def=4525,ref=4535,val=0x40,type=equ
sym	id=15,name="CPU_ISET_65C02",addrsize=zeropage,scope=0,def=4533,ref=4530+4500+4527,val=0x20,type=equ
sym	id=16,name="CPU_ISET_65SC02",addrsize=zeropage,scope=0,def=4536,ref=4537+4530+4535+4500+4527+4512,val=0x10,type=equ
sym	id=17,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=0,def=4509,ref=4531,val=0x8,type=equ
sym	id=18,name="CPU_ISET_6502X",addrsize=zeropage,scope=0,def=4514,ref=4507,val=0x4,type=equ
sym	id=19,name="CPU_ISET_6502",addrsize=zeropage,scope=0,def=4505,ref=4496+4507+4531+4537+4530+4535+4500+4527,val=0x2,type=equ
sym	id=20,name="CPU_ISET_NONE",addrsize=zeropage,scope=0,def=4497,ref=4501,val=0x1,type=equ
sym	id=21,name="tmp1",addrsize=zeropage,scope=0,def=4517,ref=4504+4513,type=imp,exp=371
sym	id=22,name="sp",addrsize=zeropage,scope=0,def=4517,ref=4534+4538+4519+4502+4529,type=imp,exp=378
sym	id=23,name="tosaddax",addrsize=absolute,scope=0,def=4508,ref=4498,val=0xA389,seg=0,type=lab
sym	id=24,name="tosadda0",addrsize=absolute,scope=0,def=4520,ref=4498,val=0xA387,seg=0,type=lab
sym	id=25,name="__NES__",addrsize=zeropage,scope=0,def=4503,val=0x1,type=equ
sym	id=26,name="sp",addrsize=zeropage,scope=1,def=4551,ref=4544+4555+4539+4542,type=imp,exp=378
sym	id=27,name="addeqysp",addrsize=absolute,scope=1,def=4548,ref=4549,val=0xA3A5,seg=0,type=lab
sym	id=28,name="addeq0sp",addrsize=absolute,scope=1,def=4553,ref=4549,val=0xA3A3,seg=0,type=lab
sym	id=29,name="__NES__",addrsize=zeropage,scope=1,def=4541,val=0x1,type=equ
sym	id=30,name="@L1",addrsize=absolute,size=1,parent=32,def=4557,ref=4563,val=0xA3C0,seg=0,type=lab
sym	id=31,name="sp",addrsize=zeropage,scope=2,def=4568,ref=4571+4567+4561,type=imp,exp=378
sym	id=32,name="addysp",addrsize=absolute,size=1,scope=2,def=4565,ref=4566,val=0xA3B5,seg=0,type=lab
sym	id=33,name="addysp1",addrsize=absolute,scope=2,def=4570,ref=4566,val=0xA3B4,seg=0,type=lab
sym	id=34,name="__NES__",addrsize=zeropage,scope=2,def=4559,val=0x1,type=equ
sym	id=35,name="tmp1",addrsize=zeropage,scope=3,def=4582,ref=4573+4583+4585+4578+4576,type=imp,exp=371
sym	id=36,name="shlax3",addrsize=absolute,size=2,scope=3,def=4573,ref=4580,val=0xA3C2,seg=0,type=lab
sym	id=37,name="aslax3",addrsize=absolute,scope=3,def=4584,ref=4580,val=0xA3C2,seg=0,type=lab
sym	id=38,name="__NES__",addrsize=zeropage,scope=3,def=4574,val=0x1,type=equ
sym	id=39,name="tmp1",addrsize=zeropage,scope=4,def=4598,ref=4587+4599+4601+4592+4586+4589,type=imp,exp=371
sym	id=40,name="shlax4",addrsize=absolute,size=2,scope=4,def=4587,ref=4596,val=0xA3D0,seg=0,type=lab
sym	id=41,name="aslax4",addrsize=absolute,scope=4,def=4600,ref=4596,val=0xA3D0,seg=0,type=lab
sym	id=42,name="__NES__",addrsize=zeropage,scope=4,def=4588,val=0x1,type=equ
sym	id=43,name="L1",addrsize=absolute,size=2,scope=5,def=4607,val=0xA3E8,seg=0,type=lab
sym	id=44,name="L0",addrsize=absolute,size=2,scope=5,def=4608,ref=4603+4612,val=0xA3EB,seg=0,type=lab
sym	id=45,name="bnegax",addrsize=absolute,size=2,scope=5,def=4613,ref=4610,val=0xA3E1,seg=0,type=lab
sym	id=46,name="bnega",addrsize=absolute,size=1,scope=5,def=4609,ref=4610,val=0xA3E5,seg=0,type=lab
sym	id=47,name="__NES__",addrsize=zeropage,scope=5,def=4604,val=0x1,type=equ
sym	id=48,name="@L2",addrsize=absolute,size=2,parent=57,def=4631,ref=4637,val=0xA40A,seg=0,type=lab
sym	id=49,name="@L3",addrsize=absolute,size=2,parent=57,def=4644,ref=4643,val=0xA417,seg=0,type=lab
sym	id=50,name="@L1",addrsize=absolute,size=1,parent=57,def=4616,ref=4630+4641,val=0xA407,seg=0,type=lab
sym	id=51,name="tmp1",addrsize=zeropage,scope=6,def=4622,ref=4615+4644,type=imp,exp=371
sym	id=52,name="ptr2",addrsize=zeropage,scope=6,def=4622,ref=4617+4626+4620+4621,type=imp,exp=374
sym	id=53,name="ptr1",addrsize=zeropage,scope=6,def=4622,ref=4625+4632+4631+4635,type=imp,exp=375
sym	id=54,name="__DATA_SIZE__",addrsize=absolute,scope=6,def=4633,ref=4636+4642,type=imp
sym	id=55,name="__DATA_RUN__",addrsize=absolute,scope=6,def=4633,ref=4624+4623,type=imp
sym	id=56,name="__DATA_LOAD__",addrsize=absolute,scope=6,def=4633,ref=4634+4638,type=imp
sym	id=57,name="copydata",addrsize=absolute,scope=6,def=4628,ref=4629,val=0xA3EF,seg=0,type=lab
sym	id=58,name="__NES__",addrsize=zeropage,scope=6,def=4619,val=0x1,type=equ
sym	id=59,name="@L9",addrsize=absolute,size=1,parent=60,def=4654,ref=4649,val=0xA422,seg=0,type=lab
sym	id=60,name="decax3",addrsize=absolute,size=7,scope=7,def=4645,ref=4653,val=0xA41C,seg=0,type=lab
sym	id=61,name="__NES__",addrsize=zeropage,scope=7,def=4647,val=0x1,type=equ
sym	id=62,name="@L9",addrsize=absolute,size=1,parent=63,def=4666,ref=4661,val=0xA429,seg=0,type=lab
sym	id=63,name="decax5",addrsize=absolute,size=7,scope=9,def=4657,ref=4665,val=0xA423,seg=0,type=lab
sym	id=64,name="__NES__",addrsize=zeropage,scope=9,def=4659,val=0x1,type=equ
sym	id=65,name="@L9",addrsize=absolute,size=1,parent=86,def=4685,ref=4670,val=0xA430,seg=0,type=lab
sym	id=66,name="CPU_4510",addrsize=absolute,scope=11,def=4695,val=0x432,type=equ
sym	id=67,name="CPU_HUC6280",addrsize=absolute,scope=11,def=4699,val=0x132,type=equ
sym	id=68,name="CPU_SWEET16",addrsize=zeropage,scope=11,def=4680,val=0x80,type=equ
sym	id=69,name="CPU_65816",addrsize=zeropage,scope=11,def=4689,val=0x52,type=equ
sym	id=70,name="CPU_65C02",addrsize=zeropage,scope=11,def=4672,val=0x32,type=equ
sym	id=71,name="CPU_65SC02",addrsize=zeropage,scope=11,def=4682,val=0x12,type=equ
sym	id=72,name="CPU_6502DTV",addrsize=zeropage,scope=11,def=4684,val=0xA,type=equ
sym	id=73,name="CPU_6502X",addrsize=zeropage,scope=11,def=4692,val=0x6,type=equ
sym	id=74,name="CPU_6502",addrsize=zeropage,scope=11,def=4677,val=0x2,type=equ
sym	id=75,name="CPU_NONE",addrsize=zeropage,scope=11,def=4693,val=0x1,type=equ
sym	id=76,name="CPU_ISET_4510",addrsize=absolute,scope=11,def=4691,ref=4695,val=0x400,type=equ
sym	id=77,name="CPU_ISET_HUC6280",addrsize=absolute,scope=11,def=4700,ref=4699,val=0x100,type=equ
sym	id=78,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=11,def=4671,ref=4680,val=0x80,type=equ
sym	id=79,name="CPU_ISET_65816",addrsize=zeropage,scope=11,def=4696,ref=4689,val=0x40,type=equ
sym	id=80,name="CPU_ISET_65C02",addrsize=zeropage,scope=11,def=4694,ref=4672+4699+4695,val=0x20,type=equ
sym	id=81,name="CPU_ISET_65SC02",addrsize=zeropage,scope=11,def=4698,ref=4682+4672+4689+4699+4695+4678,val=0x10,type=equ
sym	id=82,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=11,def=4702,ref=4684,val=0x8,type=equ
sym	id=83,name="CPU_ISET_6502X",addrsize=zeropage,scope=11,def=4690,ref=4692,val=0x4,type=equ
sym	id=84,name="CPU_ISET_6502",addrsize=zeropage,scope=11,def=4679,ref=4677+4692+4684+4682+4672+4689+4699+4695,val=0x2,type=equ
sym	id=85,name="CPU_ISET_NONE",addrsize=zeropage,scope=11,def=4688,ref=4693,val=0x1,type=equ
sym	id=86,name="incax1",addrsize=absolute,size=7,scope=11,def=4686,ref=4687,val=0xA42A,seg=0,type=lab
sym	id=87,name="__NES__",addrsize=zeropage,scope=11,def=4674,val=0x1,type=equ
sym	id=88,name="incaxy",addrsize=absolute,scope=13,def=4707,ref=4708,type=imp,exp=97
sym	id=89,name="incax3",addrsize=absolute,size=5,scope=13,def=4709,ref=4705,val=0xA431,seg=0,type=lab
sym	id=90,name="__NES__",addrsize=zeropage,scope=13,def=4703,val=0x1,type=equ
sym	id=91,name="incaxy",addrsize=absolute,scope=15,def=4715,ref=4716,type=imp,exp=97
sym	id=92,name="incax8",addrsize=absolute,size=5,scope=15,def=4717,ref=4713,val=0xA436,seg=0,type=lab
sym	id=93,name="__NES__",addrsize=zeropage,scope=15,def=4711,val=0x1,type=equ
sym	id=94,name="@L9",addrsize=absolute,size=1,parent=97,def=4728,ref=4724,val=0xA445,seg=0,type=lab
sym	id=95,name="tmp1",addrsize=zeropage,scope=17,def=4729,ref=4726+4730,type=imp,exp=371
sym	id=96,name="incax4",addrsize=absolute,size=2,scope=17,def=4721,ref=4727,val=0xA43B,seg=0,type=lab
sym	id=97,name="incaxy",addrsize=absolute,size=2,scope=17,def=4726,ref=4727,val=0xA43D,seg=0,type=lab
sym	id=98,name="__NES__",addrsize=zeropage,scope=17,def=4722,val=0x1,type=equ
sym	id=99,name="@L1",addrsize=absolute,size=1,parent=101,def=4742,ref=4740,val=0xA44C,seg=0,type=lab
sym	id=100,name="sp",addrsize=zeropage,scope=18,def=4739,ref=4737+4734,type=imp,exp=378
sym	id=101,name="incsp1",addrsize=absolute,size=7,scope=18,def=4741,ref=4738,val=0xA446,seg=0,type=lab
sym	id=102,name="__NES__",addrsize=zeropage,scope=18,def=4733,val=0x1,type=equ
sym	id=103,name="@L2",addrsize=absolute,size=2,parent=126,def=4782,ref=4780,val=0xA460,seg=0,type=lab
sym	id=104,name="@L1",addrsize=absolute,size=2,parent=126,def=4752,ref=4764,val=0xA45E,seg=0,type=lab
sym	id=105,name="CPU_4510",addrsize=absolute,scope=20,def=4774,val=0x432,type=equ
sym	id=106,name="CPU_HUC6280",addrsize=absolute,scope=20,def=4747,val=0x132,type=equ
sym	id=107,name="CPU_SWEET16",addrsize=zeropage,scope=20,def=4768,val=0x80,type=equ
sym	id=108,name="CPU_65816",addrsize=zeropage,scope=20,def=4783,val=0x52,type=equ
sym	id=109,name="CPU_65C02",addrsize=zeropage,scope=20,def=4775,val=0x32,type=equ
sym	id=110,name="CPU_65SC02",addrsize=zeropage,scope=20,def=4785,val=0x12,type=equ
sym	id=111,name="CPU_6502DTV",addrsize=zeropage,scope=20,def=4776,val=0xA,type=equ
